#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2796, tid=2800
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# Problematic frame:
# C  [kernel32.dll+0x12aeb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x03c9d400):  JavaThread "main" [_thread_in_native, id=2800]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00d36ca0 0x788099a0 

Registers:
EAX=0x00d36be0, EBX=0x016e74f8, ECX=0x00000000, EDX=0x1b5a88f0
ESP=0x00d36bdc, EBP=0x00d36c30, ESI=0x00d36c68, EDI=0x7a70d130
EIP=0x7c812aeb, EFLAGS=0x00200206

Top of Stack: (sp=0x00d36bdc)
0x00d36bdc:   00000000 e06d7363 00000001 00000000
0x00d36bec:   7c812aeb 00000003 19930520 00d36ca0
0x00d36bfc:   788099a0 ffffffff 00d36c10 7acdb640
0x00d36c0c:   1b5ac720 00d36c1c 7acdb7aa 1b5ac720
0x00d36c1c:   00d36c40 7a71a4dc 1b5ac720 00000000
0x00d36c2c:   1b5ac720 00d36c68 78158e69 e06d7363
0x00d36c3c:   00000001 00000003 00d36c5c e06d7363
0x00d36c4c:   00000001 00000000 00000000 00000003 

Instructions: (pc=0x7c812aeb)
0x7c812adb:   8d 7d c4 f3 a5 5f 8d 45 b0 50 ff 15 10 15 80 7c
0x7c812aeb:   5e c9 c2 10 00 85 ff 0f 8e 36 93 ff ff 8b 55 fc 


Stack: [0x00540000,0x00d40000),  sp=0x00d36bdc,  free space=8154k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x12aeb]
C  [MSVCR80.dll+0x28e69]
C  [hg.dll+0xcd2eb]
C  [hg.dll+0xc3e09]
C  [udd.dll+0x33d39]
C  [udd.dll+0x34266]
C  [udd.dll+0x306d1]
C  [udd.dll+0x32659]
C  [udd.dll+0x8a1a]
C  [hg.dll+0xcab74]
C  [hg.dll+0xbb4c4]
C  [hg.dll+0xbb52e]
C  [hg.dll+0xc6b10]
C  [hg.dll+0xc550c]
C  [hg.dll+0xb955d]
C  [hg.dll+0xc1443]
C  [hg.dll+0xbdcd8]
C  [hg.dll+0xc15f1]
C  [hg.dll+0xc2f14]
C  [m_dispatcher.dll+0x18b36]
C  [m_dispatcher.dll+0x840a]
C  [m_interpreter.dll+0x5557d]
C  [m_interpreter.dll+0x24782]
C  [m_interpreter.dll+0x25382]
C  [m_interpreter.dll+0x2636a]
C  [m_interpreter.dll+0x264be]
C  [m_interpreter.dll+0x26dd2]
C  [m_interpreter.dll+0x61e97]
C  [m_interpreter.dll+0x4485d]
C  [m_interpreter.dll+0x4488c]
C  [m_dispatcher.dll+0x347e1]
C  [m_interpreter.dll+0x5557d]
C  [m_interpreter.dll+0x24782]
C  [m_interpreter.dll+0x25382]
C  [m_interpreter.dll+0x2636a]
C  [m_interpreter.dll+0x264be]
C  [m_interpreter.dll+0x26dd2]
C  [m_interpreter.dll+0x61e97]
C  [m_interpreter.dll+0x4485d]
C  [m_interpreter.dll+0x4488c]
C  [m_dispatcher.dll+0x347e1]
C  [m_dispatcher.dll+0x143f7]
C  [m_dispatcher.dll+0x1705d]
C  [libmx.dll+0x1d4f6]
C  [m_interpreter.dll+0x3c508]
C  [m_dispatcher.dll+0x18b36]
C  [m_dispatcher.dll+0x840a]
C  [m_interpreter.dll+0x5557d]
C  [m_interpreter.dll+0x24782]
C  [m_interpreter.dll+0x25382]
C  [m_interpreter.dll+0x2636a]
C  [m_interpreter.dll+0x264be]
C  [m_interpreter.dll+0x26dd2]
C  [m_interpreter.dll+0x61e97]
C  [m_interpreter.dll+0x4485d]
C  [m_interpreter.dll+0x4488c]
C  [m_dispatcher.dll+0x347e1]
C  [m_interpreter.dll+0x5557d]
C  [m_interpreter.dll+0x24782]
C  [m_interpreter.dll+0x25382]
C  [m_interpreter.dll+0x2636a]
C  [m_interpreter.dll+0x264be]
C  [m_interpreter.dll+0x26dd2]
C  [m_interpreter.dll+0x61e97]
C  [m_interpreter.dll+0x4485d]
C  [m_interpreter.dll+0x4488c]
C  [m_dispatcher.dll+0x347e1]
C  [m_dispatcher.dll+0x1705d]
C  [libmx.dll+0x1d4f6]
C  [m_interpreter.dll+0x3c508]
C  [m_dispatcher.dll+0x18b36]
C  [m_dispatcher.dll+0x840a]
C  [m_interpreter.dll+0x5557d]
C  [m_interpreter.dll+0x24782]
C  [m_interpreter.dll+0x25382]
C  [m_interpreter.dll+0x2636a]
C  [m_interpreter.dll+0x264be]
C  [m_interpreter.dll+0x26dd2]
C  [m_interpreter.dll+0x61e97]
C  [m_interpreter.dll+0x4485d]
C  [m_interpreter.dll+0x4488c]
C  [m_dispatcher.dll+0x347e1]
C  [mcos.dll+0x6f931]
C  [mcos.dll+0x631b4]
C  [mcos.dll+0x73d99]
C  [mcos.dll+0x743d0]
C  [mcos.dll+0xb395d]
C  [m_dispatcher.dll+0x840a]
C  [m_interpreter.dll+0x5557d]
C  [m_interpreter.dll+0x24782]
C  [m_interpreter.dll+0x25382]
C  [m_interpreter.dll+0x2636a]
C  [m_interpreter.dll+0x264be]
C  [m_interpreter.dll+0x26dd2]
C  [m_interpreter.dll+0x61e97]
